UUID,Title,Author,Language,Description,AI Result
a15b9438-7eea-45d6-a448-0bb3bb20ece9,Fitter food / by Sarah Brewer. ,"Brewer, Sarah.",English,"Brewer combines a balanced approach to food with an appreciation of the fact that busy men need eating that is easy, appetising and healthy. She fills gaps in nutritional knowledge, and gives programmes for putting on and losing weight. ","**Eat smart, look good, feel great. Get fit with Sarah Brewer's easy and delicious recipes!** 
"
5d2323b2-fc35-4ff1-8cb5-d58bc0e96790,"Fantastic voyage : live long enough to live forever / Ray Kurzweil, Terry Grossman. ","Kurzweil, Ray.",English,,"Want the secret to living forever (or at least a really long time)? Dive into ""Fantastic Voyage"" by Ray Kurzweil. 
"
541867bc-6984-4603-837f-72a14ffba0fb,Easy nickels and other stories on humour. ,,English,,"**Need a laugh?  ""Easy Nickels and Other Stories on Humor"" is your go-to for a dose of hilarious.** 
"
988fb288-b249-438b-aa7d-63a97718503c,Lessons in excellence from Charlie Trotter / by Paul Clarke. ,"Clarke, Paul.",English,,"**Unleash your inner chef. Discover culinary secrets from a legend in *Lessons in Excellence from Charlie Trotter*.** 
"
3b6c03e9-78b2-43b2-9a2c-0458049a6d19,"The Holocaust, the French, and the Jews / Susan Zuccotti. ","Zuccotti, Susan, 1940-",English,,"**Uncover the gripping history of the Holocaust in France and its impact on Jewish lives.** 
"
1544613c-1a7c-40ac-90c0-bbe932e79bd5,Innovation and research : a study in Australian industry. ,"Stubbs, Peter.",English,,"Uncover the secrets behind Aussie innovation! Dive into ""Innovation and Research"" by Peter Stubbs. 
"
12b6938c-6091-4abf-a7e5-701202f64c11,Software engineering for students : a programming approach / Douglas Bell. ,"Bell, Doug, 1944-",English,,"Level up your coding game! ""Software Engineering for Students"" teaches you programming through a practical approach. 
"
6822d569-2b31-417b-9cef-ce124b7419d6,"Uncle Tom's cabin : or, Life among the lowly / Harriet Beecher Stowe ; edited with an introd. by Ann Douglas. ","Stowe, Harriet Beecher, 1811-1896.",English,,"**Journey into the heart of pre-Civil War America with ""Uncle Tom's Cabin,"" a powerful story of slavery and resilience.** 
"
bece25c8-b216-4f38-b8cf-ce0fb639d9a2,The ecology of fishes / by G.V. Nikolsky ; translated from the Russian by L. Birkett. ,"Nikolsky, G. V. (George V.)",English,,"Dive into the underwater world and discover the fascinating ecology of fishes with Nikolsky's insightful book. 
"
4e42e719-9d7b-4bd6-af4c-03361464890e,"Xin tai : cheng gong de ren jiu shi he ni bu yi yang / [zuo zhe, An Kaili]. å¿ƒæ€ : æˆåŠŸçš„äººå°±æ˜¯å’Œä½ ä¸ä¸€æ · / [ä½œè€…, å®‰å‡¯è‰]. ","An, Kaili.|å®‰å‡¯è‰.",Chinese,,"**Unlock the secrets to success. Discover why successful people think differently in *Xin Tai*.** 
"
17431648-dec1-4f02-918d-7068a338d03b,"Sara Ivanhoe's 20 min. yoga makeover. Sculpted buns & thighs [videorecording] / Dragonfly Productions ; producer/director, Andrea Ambandos. ",,English,Yoga workout program aimed at defining and toning the lower body and strengthening legs. ,"**Sculpt your dream legs and glutes in just 20 minutes with Sara Ivanhoe's yoga makeover!** 
"
31e7acfb-8141-4173-b0a6-89ed02709a4d,Flower gardener / Pippa Greenwood. ,"Greenwood, Pippa.",English,,"**Pippa Greenwood's *Flower Gardener*: Everything you need to make your flower dreams bloom.** 
"
d6167cca-b3be-4355-aa5f-ded619a09bd6,Khmer bronzes : new interpretations of the past / Emma C. Bunker and Douglas Latchford. ,"Bunker, Emma C.",English,"""A range of sacred Khmer bronze images appeared during the third quarter of the first millennium CE unlike anything previously produced in the Kingdom of Cambodia. This cultural explosion developed during an elegant and glittering period of commerce and diplomacy in a Southeast Asian world related economically by trade and spiritually by faith. In Khmer Bronzes: New Interpretations of the Past, the authors explore this flowering of Khmer sacred art.""--Publisher's description. ","Dive into the glittering world of ancient Cambodia and explore a mysterious explosion of sacred art in ""Khmer Bronzes."" 
"
d0a9987f-7eb6-4233-b71e-59ea932dbcea,Lemons / by Christopher Idone ; photography by Kathryn Kleinman. ,"Idone, Christopher.",English,,"**Pucker up! Explore the zesty world of lemons with Christopher Idone. Delicious recipes & stunning photos await.** 
"
9be411db-3ae5-485f-a6e5-c9f72a555922,Experiment with movement / written by Bryan Murphy. ,"Murphy, Bryan.",English,,"**Ready to break free?**  **Experiment with movement** and discover your potential. 
"
563d2690-457e-4064-89d8-6aa2fde9db3e,"Women in Malaysia : breaking boundaries / edited by Roziah Omar, Azizah Hamzah. ",,English,,"**Discover the inspiring stories of Malaysian women shattering glass ceilings in ""Women in Malaysia: Breaking Boundaries"".** 
"
398a274b-3f18-4cb8-a00a-02d207fd0882,"Simply super paper : over 50 projects to cut, curl, twist and tease from paper / Sandra Lounsbury Foose. ","Foose, Sandra Lounsbury.",English,,"Unleash your creativity! âœ‚ï¸  ""Simply Super Paper"" has 50+ projects to transform flat sheets into 3D art. 
"
6cd675d8-f3f6-425b-96e4-d78e64c7b69f,Zheng he she hui fu li zheng ce yu she hui gong zuo shi wu = Integrating social welfare poliey & social work practice / Kathleen McInnis-Dittrichyuan zhu ;  hu hui ying deng yi. æ•´åˆç¤¾ä¼šç¦åˆ©æ”¿ç­–ä¸ç¤¾ä¼šå·¥ä½œå®åŠ¡ = Integrating social welfare poliey & social work practice / Kathleen McInnis-DittrichåŸè‘— ;  èƒ¡æ…§è¹ç­‰è¯‘. ,"McInnis-Dittrich, Kathleen, 1951-",chieng|English,,"Bridge the gap between policy and practice! Explore the powerful intersection of social welfare and social work in ""Integrating Social Welfare Policy & Social Work Practice"". 
"
e2bf21b0-6753-4386-b256-486fe1e24b83,Shanghai zen mo dai a? / Mi Lan zhu ; Addy cha hua. ä¸Šæµ·æ€ä¹ˆå¾…å•Š? / ç±³å…°è‘— ; Addyæ’ç”». ,"Mi, Lan.|ç±³å…°.",Chinese,,"**Craving adventure? Discover how to navigate the vibrant chaos of Shanghai in ç±³å…°'s captivating tale.  ** 
"
db673abe-7766-4ff2-94ea-0f0b89a94df2,Buying and selling real estate by owner / by Everett L. Gracey. ,"Gracey, Everett L.",English,,"**Ditch the realtor fees!** Learn the secrets of buying & selling real estate yourself with Everett Gracey's expert guide. 
"
b62b3990-4cd4-423e-88b9-e29bdc249401,The family secret : an anthology / edited by Jay David ; foreword by Migs Woodside. ,,English,,"Uncover *The Family Secret* in this gripping anthology. What will you risk to expose the truth? 
"
dab01592-3ca5-4ddd-9c7a-382e5f461dfd,"The Koreans : who they are, what they want, where their future lies / Michael Breen. ","Breen, Michael.",English,,"Unravel the mystery: **Who are the Koreans?** Discover their ambitions and future in this eye-opening read. 
"
996a3ceb-d3e4-4b16-a458-67c58bb60f18,Who guards a prince / Reginald Hill. ,"Hill, Reginald, 1936-",English,,"Who protects a prince when assassins lurk in every shadow? Dive into Reginald Hill's thrilling mystery. 
"
161c9388-c6bd-4536-9c32-a866782c1589,"Re nao de gang kou / zuo zhe, Nuobeite Geluhe ; hui tu, He'ermute Kelasi ; yi zhe, Hou Suqin. çƒ­é—¹çš„æ¸¯å£ / ä½œè€…, è¯ºè´ç‰¹â€¢æˆˆå¢èµ« ; ç»˜å›¾, èµ«å°”ç©†ç‰¹â€¢ç§‘æ‹‰æ–¯ ; è¯‘è€…, ä¾¯ç´ ç´. ","Golluch, Norbert.|æˆˆå¢èµ«, è¯ºè´ç‰¹.",Chinese,,"Dive into the bustling world of ""Re nao de gang kou,"" a vibrant Chinese novel about life, love, and adventure in a lively harbor town. 
"
cb0f0d95-9f07-476d-932a-b4fa8570a038,"Jing dian zhong xiao gu shi / [wen zi bian ji, Lin Shuping ... [et al.]]. ç»å…¸å¿ å­æ•…äº‹ / [æ–‡å­—ç¼–è¾‘, æ—ä¹¦å± ... [et al.]]. ",,Chinese,,"**Journey through timeless tales of loyalty and filial piety in *Jing dian zhong xiao gu shi* - classic stories that still resonate today.** 
"
3c38e061-3b6e-4d33-a61d-7449a0aa591b,Perilaku politik elit Muhammadiyah / Haedar Nashir. ,"Nashir, Haedar.",Indonesian,"Political behavior of the elite of Muhamadiyah, an Indonesian Islamic organization; research in Pekajangan, Kabupaten Pekalongan, Central Java. ","Dive into the fascinating world of Indonesian politics with ""Perilaku politik elit Muhammadiyah""! 
"
f1da0e39-76e8-42e0-9444-7af4fd774ce3,The limits of tradition : peasants and land conflicts in Indonesia / Urano Mariko. ,"Urano, Mariko.",English,,"**Indonesian peasants fight for their land. Discover the limits of tradition in this gripping account.** 
"
83363b72-18c0-46fa-a620-b75e24d596af,"Secrets of the superyoung : the scientific reasons some people look ten years younger than they really are--and how you can, too / David Weeks and Jamie James. ","Weeks, David Joseph, 1944-",English,,"Unlock the secrets to looking 10 years younger! This book reveals the science behind youthful aging. 
"
f5ab902a-67c6-4b60-9ac5-e265d2ab9fc7,Babalian / Rosnani Sablee. ,Rosnani Sablee.,Malay,,"Dive into the world of ""Babalian"" by Rosnani Sablee, a captivating Malay story waiting to be explored. 
"
b0e00150-d5fb-4077-a4f4-1586f42f534b,"Managing or removing the career break : a report of a workshop held on 2nd December 1981 at the Westmoreland Hotel London / edited by Margery Povall, Joan Hastings. ",,English,,"**Career break holding you back? Discover how to manage or ditch it! (1981)** 
"
1a91a4d5-1156-413e-ab81-7a14e68a3b23,shen jia hua yuan zhi mi / Wei bin hai zhu ; [dai xiao ming cha tu]. æ²ˆå®¶èŠ±å›­ä¹‹è¿· / é­æ»¨æµ·è‘— ; [æˆ´æ™“æ˜æ’å›¾]. ,"Wei, Bin Hai.|é­æ»¨æµ·.",Chinese,,"Unravel the mystery of the Shen family garden in this captivating Chinese novel. 
"
1fcdb771-8688-449e-912f-82a7cfffddc0,Daggers and bayonets : a history / by Logan Thompson. ,"Thompson, Logan.",English,,"Uncover the deadly history hidden beneath the glint of daggers and bayonets. 
"
baa0464b-52a2-4aff-914b-aacfbec4498c,"Readings in business environment / edited by S.D. Sharma, Peter Rebello. ",,English,,"**Dive into the world of business with ""Readings in Business Environment"" - your guide to success!** 
"
a0f6f855-fd95-4681-9f68-a6f723a43aef,Dong wu / [Hejia bian zhu]. åŠ¨ç‰© / [ç¦¾ç¨¼ç¼–è‘—]. ,Hejia.|ç¦¾ç¨¼.,Chinese,,"Dive into the fascinating world of fauna with ""Dongwu,"" a captivating Chinese read exploring the wonders of the animal kingdom. 
"
e9980c5c-380f-489f-8f32-60d0c228f6de,Introduction to linear algebra [by] Franz E. Hohn. Under the editorship of Carl B. Allendoerfer. ,"Hohn, Franz Edward, 1915-1977.",English,,"Unlock the power of matrices and equations with ""Introduction to Linear Algebra"" by Franz E. Hohn. 
"
2103d997-dd95-4199-8989-2f7fe74e736a,"Food Act, 1983 (Act 281) & Food Regulations, 1985 : (as at 15th December 1990) / compiled by Legal Research Board. ",Malaysia.,English,,"**Unpack the mysteries of Malaysia's food laws! Dive into the Food Act of 1983 & its regulations (as of 1990).** 
"
51fb50ce-8ba2-49a8-b767-9d5abe0057c2,He de du bai / Cheng jun shi xuan. æ²³çš„ç‹¬ç™½ / æˆå›è¯—é€‰. ,"Cheng, Jun, 1951-|æˆå›, 1951-",Chinese,,"Dive into the lyrical world of ""He de du bai,"" a captivating selection of Chinese poetry by renowned author Cheng Jun, exploring themes of life, love, and the human experience. 
"
376fc65d-93d2-4beb-86da-0c5657e57beb,Clash of civilizations over an elevator in Piazza Vittorio / Amara Lakhous ; translated from the Italian by Ann Goldstein. ,"Lakhous, Amara, 1970-",English|Italian,,"Cultures clash in a hilarious whodunnit set in a Roman apartment building. 
"
e14e4620-5c60-4ba4-b7ef-74902ca84e4f,Colleges with programs for students with learning disabilities or attention deficit disorders. ,,English,,"**Find the perfect college that supports your learning style and helps you thrive!** 
"
e7fd99d5-1a87-4264-a9e5-0ae70bb7572d,"[Table showing real property in Singapore, 1821]. ",,English,,"**Uncover Singapore's 1821 real estate secrets!** ğŸ ğŸ—ï¸  
"
d5b8cfe1-57b2-4411-ad20-72e031618fd3,Lines of flight : a novel / Marion Campbell. ,"Campbell, Marion.",English,,"Escape the ordinary.  ""Lines of Flight"" by Marion Campbell: your next literary adventure awaits. 
"
d30cb566-41c6-49a0-8990-a6c01d6a229b,Tests of total factor productivity measurement / by A. Steven Englander. ,"Englander, A. Steven.",English,,"**Want to understand how productivity is truly measured? Dive into ""Tests of Total Factor Productivity Measurement"" for eye-opening insights.** 
"
521364d0-523f-4368-8fef-0eceb7951103,"Xi yang ren sheng yu xing : Yu lao nian peng you tan xing jian kang / Zhu bian, long ling. å¤•é˜³äººç”Ÿä¸æ€§ : ä¸è€å¹´æœ‹å‹è°ˆæ€§å¥åº· / ä¸»ç¼–, é¾™è±. ",,Chinese,,"**Discover a new chapter in life's journey. ""Sunset Years and Sexuality"" explores health and intimacy for seniors. ** 
"
192d662d-abce-4b12-bc8f-a24a4581b6f2,"Globalization, technology, and competition : the fusion of computers and telecommunications in the 1990s / edited by Stephen P. Bradley, Jerry A. Hausman, Richard L. Nolan. ",,English,,"**How did computers & telecoms transform the 90s? This book reveals the tech fusion that shaped our world.** 
"
8853579c-1d64-43d7-9f4d-357a1a90dcbc,The book of skulls / Robert Silverberg. ,"Silverberg, Robert.",English,,"**Robert Silverberg's *The Book of Skulls*: Unravel the secrets, confront your mortality.** 
"
cbf2aded-fb73-4060-8bf8-fbe0e34478b5,Nelson Mandela : father of freedom / Hakim Adi. ,"Adi, Hakim.",English,,"Discover the powerful legacy of Nelson Mandela, a true ""father of freedom,"" in this captivating biography. 
"
819e5a38-26ce-4036-a0d9-9d0b807965bd,"The collector's guide to classic cameras, 1945-1985 / John Wade. ","Wade, John, 1945-",English,,"**Snag your copy:**  Vintage camera buff? ""The Collector's Guide to Classic Cameras"" is your treasure map to 1945-1985's coolest gear. 
"
e06b0711-113e-49c6-98e7-86c13a7ffd42,Hou hei jiao zhu Du Yuesheng / Sima Lieren zhu. åšé»‘æ•™ä¸»æœæœˆç¬™ / å¸é©¬çƒˆäººè‘—. ,Sima Lieren.|å¸é©¬çƒˆäºº.,Chinese,,"Uncover the secrets of Du Yuesheng, Shanghai's infamous kingpin, in this captivating biography. 
"
213bc947-d76b-465a-8e13-c135a28756af,"Tang guo wu / yuan zhu, Gelin xiong di ; yi xie, Yi Ran ; hui hua, Zhou Xue. ç³–æœå±‹ / åŸè‘—, æ ¼æ—å…„å¼Ÿ ; è¯‘å†™, æ¼ªç„¶ ; ç»˜ç”», å‘¨é›ª. ","Yi, Ran.|æ¼ªç„¶.",Chinese,,"Reimagine the classic Grimm tale! ""Candy House"" offers a fresh, Chinese perspective on a beloved story. 
"
0e4fdb3d-437e-4260-80c9-7b5f500d1e34,Jackie Chan / by Amy Stone. ,"Stone, Amy, 1947-",English,"For decades, stunt master Jackie Chan has brought humor as well as skill to martial arts movies. He delights audiences with his death-defying stunts and abilities as an actor and director. His movies include Shanghai Noon, Rush Hour, and New Police Story. Winner of many awards, Jackie Chan has his star in the Hollywood Walk of Fame. His work continues to thrill action-movie fans around the world. ","Jackie Chan: Master of stunts, king of laughs. Dive into the life of a legend. 
"
b118ff06-e5fe-4d23-9178-700c84bb5a08,Game of thrones [sound recording] / George R. R. Martin. ,"Martin, George R. R.",English,"Long ago, an enigmatic event forever changed the seasons in Winterfell. Thus the land was blessed with lush summers and simultaneously cursed with harsh winters. Now, Winterfell's borders are being increasingly encroached, forcing the prominent Stark family to defend its kingdom from enemies both old and new, including the rival Lannister House and a legendary demon. ","Winter is coming... and so is a battle for survival. Dive into the epic fantasy of Game of Thrones! 
"
b7c8b7c1-8ba0-4a00-bbea-04b27aa2d603,Times giant book of 4000 words. ,,English,,"Expand your vocabulary and conquer the English language with the *Times Giant Book of 4000 Words*. 
"
e2ba3360-0837-4aba-a6c0-1a90490bab0f,Flash house / Aimee Liu. ,"Liu, Aimee E.",English,,"**Intrigue:**

* **Secrets and lies built a dream home. Now, it's about to crumble.** 

Let me know if you'd like me to try a different approach! 
"
28aa8c88-833b-4c9f-8fa4-670895666a2f,"Drawing on the right side of the brain : a course in enhancing creativity and artistic confidence / Betty Edwards ; [instructional drawings, Betty Edwards, cover drawing, John Boomer]. ","Edwards, Betty.",English,,"Unlock your inner artist and boost your creativity with ""Drawing on the Right Side of the Brain."" 
"
84b0fef6-0d2c-441d-8c10-f8ff2aac74ca,"Market research : a guide to planning, methodology & evaluation / Paul Hague. ","Hague, Paul N.",English,,"**Master the art of market research â€“ plan, strategize, and win!** 
"
88bd3084-d5e7-45f7-9988-f5e383fcfa0d,Victorian needlepoint / Beth Russell ; special photography by John Greenwood. ,"Russell, Beth.",English,,"**Stitch up some Victorian vibes!**  Explore gorgeous needlepoint designs with stunning photography. 
"
07f98e33-67d2-4738-a3e8-eaf09a86c4c7,An American architecture. Edited by Edgar Kaufmann. ,"Wright, Frank Lloyd, 1867-1959.",English,,"**Discover Frank Lloyd Wright's vision for an ""American Architecture"" - a timeless classic.** 
"
bfbf1e2d-1fc9-4791-9882-52f73d6ec045,Muntwezen en circulatie-banken in Nederlandsch-IndieÌ€e. ,"Vissering, Gernard, 1865-1937.",duteng,,"Dive into the fascinating history of Dutch Indies' currency and banking with ""Muntwezen en circulatie-banken""! 
"
64d9b005-8f8f-4846-9255-9fe5bb77f201,"Mortality, expectation of life / J.H. Pollard. ","Pollard, J. H. (John Hurlstone), 1942-",English,,"Dive into the intriguing world of life expectancy with J.H. Pollard's ""Mortality, Expectation of Life."" 
"
322998a4-5ac2-4f36-928a-4770e096e4a2,The life of Dylan Thomas / Constantine Fitz Gibbon. ,"Fitz Gibbon, Constantine.",English,,"Dive into the chaotic brilliance of Dylan Thomas's life. A must-read for poetry lovers and rebels alike. 
"
2fef487f-5e13-4dc0-bada-c0e4674c3960,Fresh Italian / Marina Filippelli. ,"Filippelli, Marina.",English,,"Craving Italy? ğŸ‡®ğŸ‡¹ **Fresh Italian** serves up vibrant recipes for a taste of la dolce vita. ğŸ 
"
dc034782-c3cd-4840-a477-92fe6d84c0a7,Sports ground management : a complete guide / Stewart Brown ; foreword by Alan Penn. ,"Brown, Stewart, 1964-",English,,"**Level up your sports field game!** This complete guide has all the secrets to top-notch grounds management. 
"
c7c9b7d8-62e4-4ae4-b895-9d351d92542e,You gou yu shi zui Xianggang / You gou yu shi bian xie zu bian zhu. æ¸¸è´­å¨±é£Ÿæœ€é¦™æ¸¯ / æ¸¸è´­å¨±é£Ÿç¼–å†™ç»„ç¼–è‘—. ,,Chinese,,"Discover the best of Hong Kong's shopping, dining, and entertainment - your ultimate guide awaits! 
"
6c48a088-3d6f-4bc1-b917-1d9044d57bf8,The foundations of modern science in the middle ages / by Edward Grant. ,"Grant, Edward, 1943-",English,The roots of modern science were planted in ancient & medieval world long before the Scientific Revolution of the 17th century. This shows it is not by chance that the modern science & modern university occurred simultaneously during the Middle Ages. ,"Discover how the Middle Ages *actually* sparked the Scientific Revolution â€“ it wasn't all about the Dark Ages! 
"
dd208c8d-db5e-4782-b68a-13ccb881fcc2,"Prinsip-prinsip pemerintahan dalam masyarakat majmuk / penyunting, Abdul Munir Yaacob. ",,Malay,,"Uncover the principles of governing diverse societies in ""Prinsip-prinsip pemerintahan dalam masyarakat majmuk"" â€“ borrow it now! 
"
