UUID,Title,Author,Language,Description,AI Result
2a0c657f-105d-468b-af0c-b3e0d8ac8077,Pitching; the basic fundamentals and mechanics of successful pitching. ,"Shaw, Bob, 1933-",English,"Explains the delivery of different kinds of pitches, techniques of teaching pitching, pitching strategy, the execution of pick-off plays and fielding duties of the pitcher, and his mental and physical conditioning. ","Master the mound: Learn the secrets of successful pitching from delivery to strategy.  
"
b4a37191-c6f5-4bfd-a932-9eef81b28706,"Yandang Shan = Yandang Mountain / [zhu bian, Zhang Guoqian, Zhang Huawu ; she ying, Zhang Houquan deng]. é›è¡å±± = Yandang Mountain / [ä¸»ç¼–, å¼ å›½è°¦, å¼ åå¾ ; æ‘„å½±, å¼ ä¾¯æƒç­‰]. ",,Chinese|English,,"**Explore the breathtaking beauty of China's Yandang Mountain through stunning photography and bilingual descriptions.  ** 
"
51cf2dde-73b6-4ca5-8a0e-6ca866829054,Problems of literary evaluation / edited by Joseph Strelka. ,,English,,"**Dive into the fascinating world of literary criticism with ""Problems of Literary Evaluation."" What makes a book *really* good?** 
"
962df991-d5e1-4ad6-8280-636659dcb24e,Language and nationalism : two integrative essays / [by] Joshua A. Fishman. ,"Fishman, Joshua A.",English,,"**Explore the powerful link between language and national identity in this thought-provoking read.** 
"
155a8873-e934-4dd7-a111-7b7bb7550c12,Republic of Tajikistan : transport sector master plan (financed by the Japan Special Fund) ,,English,,"**Tajikistan's transport future revealed! Explore the master plan shaping roads, railways & more.** 
"
c12717b0-5719-4d71-8455-6e802ee8a12d,"Criticism and ideology : second African Writers' Conference, Stockholm, 1986 / edited by Kirsten Holst Petersen ; with an introductory essay by Per WeÌ€astberg. ","African Writers' Conference (2nd : 1986 : Stockholm, Sweden)",English,,"Dive into the heart of African literature and explore the power of criticism and ideology at the 1986 Stockholm Writers' Conference. 
"
0a379670-61bf-40f2-a820-eaf93bd38ab8,"Power revolution in the industrialization of Japan, 1885-1940 / by Ryoshin Minami. ","Minami, RyoÌ„shin, 1933-",English,,"Uncover the energy that fueled Japan's rise! Explore the ""Power Revolution"" from 1885-1940. 
"
995f89fe-7d77-424e-a164-b8befd58cd87,"Transformational leadership / Bernard M. Bass, Ronald E. Riggio. ","Bass, Bernard M.",English,,"Want to become a truly inspiring leader? Dive into ""Transformational Leadership"" by Bass & Riggio. 
"
ee09c778-b393-4b0c-aa80-15b645776c81,The third wave / Alvin Toffler. ,"Toffler, Alvin, 1928-",English,,"**Dive into ""The Third Wave"" by Alvin Toffler and ride the currents shaping our future.** 
"
96364f42-1ac6-4a8d-ab4b-f68c325c2ffe,Nan zhuang nuÌˆ die : yi ge zhen shi de Chuandao Fangzi / You Zi bian zhu. ç”·è£…å¥³è° : ä¸€ä¸ªçœŸå®çš„å·å²›èŠ³å­ / å‹å­ç¼–è‘—. ,"You, Zi.|å‹å­.",Chinese,,"Unmask the true story of Kawashima Yoshiko, the cross-dressing spy who captivated a nation. 
"
ae150189-efd7-4f20-a1c5-f5f6b29c9c9c,AnÌ²putÌ£anÌ² kaÌ„tali / IntiraÌ„ CauntarraÌ„janÌ². à®…à®©à¯à®ªà¯à®Ÿà®©à¯ à®•à®¾à®¤à®²à®¿ / à®‡à®¨à¯à®¤à®¿à®°à®¾ à®šà¯Œà®¨à¯à®¤à®°à¯à®°à®¾à®œà®©à¯. ,IntiraÌ„ CauntarraÌ„janÌ².|à®‡à®¨à¯à®¤à®¿à®°à®¾ à®šà¯Œà®¨à¯à®¤à®°à¯à®°à®¾à®œà®©à¯.,Tamil,,"Dive into a world of Tamil romance with ""Anputan Katali"" - where love blossoms unexpectedly. 
"
2d159d47-6857-4134-97fa-9e67342dc4c7,Effigy / Alissa York. ,"York, Alissa.",English,,"**Uncover the mystery behind the effigy. Alissa York's gripping novel will keep you guessing.** 
"
baf37bc6-4991-4620-bb01-c8748b56c97c,Thailand travel manual. ,,English,,"Escape to Thailand! Your ultimate adventure starts with this travel manual. ğŸŒ´ 
"
c00c7ed1-9b61-47ff-8324-742a4815e87e,Who's who in the Bible / Claire Llewellyn. ,"Llewellyn, Claire.",English,,"Unravel the mysteries and meet the legends. Discover **Who's Who in the Bible**. 
"
d8510561-5809-4456-bba4-50e61583be97,Information analysis and retrieval. ,"Kent, Allen.",English,,"**Unlock the secrets of finding anything. Dive into ""Information Analysis & Retrieval"" by Allen Kent.** 
"
b6638e80-a685-42d3-99a0-803ea98628fe,The island of Doctor Moreau / H.G. Wells. ,"Wells, H. G. (Herbert George), 1866-1946.",English,,"Dare to visit *The Island of Doctor Moreau*? H.G. Wells' classic will chill you to the bone. 
"
6640c5e6-c137-4546-858d-2c5fbaf69536,Puccini : his international art / Michele Girardi ; translated by Laura Basini. ,"Girardi, Michele.",English|Italian,,"**Uncover the global genius of Puccini's music. Dive into his international artistry.** 
"
3b31383a-02c2-41ab-b0dc-b3b43425380f,"Professional negligence / by A.M. Dugdale, K.M. Stanton ; assistant editor, J.E. Parkinson. ","Dugdale, Anthony M.",English,,"**Need the upper hand?** Dive into ""Professional Negligence"" and learn how to navigate those tricky legal waters. 
"
f89de6ef-122a-4f32-a570-c14e95d516af,"Secrets of Ayurveda / Gopi Warrier, Harish Verma, and Karen Sullivan. ","Warrier, Gopi.",English,,"**Unlock the ancient wisdom of Ayurveda and discover its secrets for a healthier, happier you. ** 
"
aaa3918e-f27b-4c59-bb7f-cab399cc09fa,A guide to A portrait of the artist as a young man / Iona McGregor with Tony Buzan. ,"McGregor, Iona.",English,,"Unlock the secrets of Joyce's masterpiece with ""A Guide to A Portrait of the Artist as a Young Man."" 
"
bfaa6ad4-dbc5-430b-a621-1316752de4c1,3-6 sui qin zi jiao xue you xi / Qu Mujie zhu bian. 3-6å²äº²å­æ•™å­¦æ¸¸æˆ / åŒºæ…•æ´ä¸»ç¼–. ,,Chinese,,"Unlock your inner child! ""3-6 sui qin zi jiao xue you xi"" explores fun and educational games for bonding with little ones. 
"
025d64f5-bb4e-4e3b-b0f2-c3af59ab492c,Volcano! / Ellen J. Prager ; illustrated by Nancy Woodman. ,"Prager, Ellen J.",English,,"Erupt into the fiery world of volcanoes! Ellen J. Prager explores their explosive power and breathtaking beauty. ğŸŒ‹ 
"
6b886089-f5e6-4690-84e9-6c8b16f7fe4b,Misteri akibat dadah / Ramlan Salim. ,Ramlan Salim.,Malay,,"Unravel the dark secrets of addiction in ""Misteri Akibat Dadah"" by Ramlan Salim. 
"
d89645b4-92b5-40fc-9b11-93ff12912bc1,McGraw-Hill encyclopedia of world drama. ,,English,,"Unravel the dramatic tapestry of the world. Dive into the ""McGraw-Hill Encyclopedia of World Drama."" 
"
9de6fdf0-267b-441f-9eb7-d2adaccc7ab1,"National University of Singapore Public Policy Programme Conference : perspectives on public policy in the 21st century, 6-8 September 1999, Orchard Hotel : Session B [on] facing the technology challenges of the 21st century. ",National University of Singapore Public Policy Programme Conference (1999 : Singapore),English,,"Dive into the biggest tech challenges of the 21st century at the 1999 NUS Public Policy Conference - see how the future unfolded! 
"
4ae65a53-51da-49ba-a5b9-fec50a5ca60f,The book of dead birds : a novel / Gayle Brandeis. ,"Brandeis, Gayle.",English,,"**Secrets and dead birds collide in Gayle Brandeis's haunting novel, ""The Book of Dead Birds.""** 
"
4fbbbf57-f3b4-48c9-8185-ce9f6917c604,The poisonwood Bible / Barbara Kingsolver. ,"Kingsolver, Barbara.",English,,"**Journey to the heart of Africa in The Poisonwood Bible, a captivating tale of family and forgiveness.** 
"
d33e9c83-392f-44b0-b79f-9924cf87998f,Luann 3 : sixteen isn't pretty / by Greg Evans. ,"Evans, Greg, 1947-",English,,"Turning sixteen is tough... just ask Luann. Dive into the drama and laughs in ""Luann 3: Sixteen Isn't Pretty."" 
"
95423368-4685-4250-9e05-3b9969cc8b13,"Three Indian poets : Nissim Ezekiel, A.K. Ramanujan, Dom Moraes / Bruce King. ","King, Bruce Alvin.",English,,"Dive into the vibrant world of modern Indian poetry with ""Three Indian Poets,"" exploring the works of Ezekiel, Ramanujan, and Moraes. 
"
311e375a-9856-47bc-bf8c-87c8bd9b4e80,Living in the raw gourmet / Rose Lee Calabro. ,"Calabro, Rose Lee.",English,,"Craving delicious food that makes you feel amazing? **Go raw with gourmet recipes** from Rose Lee Calabro! 
"
a087d63a-6dbd-4d31-8285-9b79f8d4d7df,Zhong guo dian ying nian jian = China film yearbook / Zhong guo dian ying nian jian she bian zuan. ä¸­å›½ç”µå½±å¹´é‰´ = China film yearbook / ä¸­å›½ç”µå½±å¹´é‰´ç¤¾ç¼–çº‚. ,,chieng,,"Dive into the world of Chinese cinema with the ""China Film Yearbook,"" your annual guide to the magic of movies! 
"
7c47d1ad-a518-487c-83d5-dcb7b7f25503,The big book of color in design / edited by David E. Carter. ,,English,,"**Unleash your inner artist!** Dive into ""The Big Book of Color in Design"" and master the art of color. 
"
22e523c4-dfcc-43f5-8f68-cfa00361e48b,[Calendar]. ,University of British Columbia. School of Librarianship.,English,,"Plan your next chapter! The UBC School of Librarianship presents [Calendar] - your guide to academic success. 
"
992eebef-9821-4eac-9eb6-f16477710cf2,"Encyclopedia of northwest music : from classical recordings to classic rock performances, your guide to the best of the region / James Bush. ","Bush, James, 1961-",English,,"**Rock out to classical vibes!** Discover the Northwest's best music, from recordings to live gigs, in this epic encyclopedia. 
"
c9eb6e0b-e153-42ea-aaa5-6e47fc8e5e68,The quark and the jaguar : adventures in the simple and the complex / Murray Gell-Mann. ,"Gell-Mann, Murray.",English,,"**Unravel the mysteries of the universe: from tiny quarks to the complex dance of life in ""The Quark and the Jaguar.""** 
"
8b2b37c2-9eba-4268-bbb9-1488615d5a00,Early child care in France / by Myriam David and IreÌ€ne LeÌzine. ,"David, Myriam.",English,,"Discover the French approach to early child care with ""Early Child Care in France"" by Myriam David and IreÌ€ne LeÌzine. 
"
74e59651-db7c-402a-964b-655ab87da801,"Qi huan kong long gong yuan  : gu sheng dai de shi jie / bian hui, Pan Zhihui. å¥‡å¹»æé¾™å…¬å›­ : å¤ç”Ÿä»£çš„ä¸–ç•Œ / ç¼–ç»˜, æ½˜å¿—è¾‰. ",,Chinese,,"Journey to a fantastical prehistoric world in ""Qi huan kong long gong yuan,"" where dinosaurs roam and ancient secrets await.  
"
a9dff0bc-68b0-4274-ad36-fb7a6da3afd5,The fade / Chris Wooding. ,"Wooding, Chris, 1977-",English,,"**What happens when reality itself starts to fade? Dive into Chris Wooding's chilling thriller, ""The Fade.""** 
"
3ac3db31-8082-449e-adaa-b3c325d9a951,"Juniper Networks reference guide : JUNOS routing, configuration, and architecture / Thomas M. Thomas ... [et al.]. ",,English,,"**Master the power of JUNOS!**  Dive deep into routing, configuration, and architecture with this comprehensive guide. 
"
817a3212-c4e9-494c-a6f9-2b862174c2df,Magic tricks : get started in a new craft with easy-to-follow projects for beginners / Peter Eldin. ,"Eldin, Peter, 1939-",English,,"**Unleash your inner magician!** Learn easy magic tricks with ""Magic Tricks: Get Started in a New Craft."" 
"
d0f85983-917f-4130-9279-37c4c5697762,"Kleppner's advertising procedure / J. Thomas Russell, W. Ronald Lane. ","Russell, Thomas, 1941-",English,,"**Want to master the art of persuasion? Dive into ""Kleppner's Advertising Procedure"" and learn the secrets behind impactful campaigns.** 
"
7bb7c7be-0ab3-432f-890a-819f60323ef1,Running on fumes / Franklin W. Dixon. ,"Dixon, Franklin W.",English,Frank and Joe travel to California where they investigate the leader of a utopian community and his followers to see if they intend to sabotage the oil industry. ,"Utopia or sabotage? The Hardy Boys uncover a sinister plot targeting California's oil in ""Running on Fumes."" 
"
eadecff1-38ad-495c-909f-5472c8a9ef88,Business beyond the box : applying your mind for breakthrough results / John O'Keeffe. ,"O'Keeffe, John.",English,,"**Think outside the cubicle:  ""Business Beyond the Box"" will unlock your potential for killer results. ** 
"
ac98d9f0-ac7a-4878-b0b2-41ecea9cb2c0,The war of the worlds / by H.G. Wells ; adapted by Mary Ann Evans ; illustrated by Paul Wenzel ; [cover illustration by Neil Mcpheeters]. ,"Evans, Mary Ann.",English,"As life on Mars becomes impossible, Martians and their terrifying machines invade the earth. ","Martians invade Earth with terrifying machines! Will humanity survive H.G. Wells' classic, adapted by Mary Ann Evans? 
"
5dfdaa40-98d1-4ed9-b460-870606c73e8b,SWT/JFace in action / Matthew Scarpino ... [et al.]. ,,English,,"Master Java UI design! ""SWT/JFace in Action"" is your guide to building sleek, powerful applications. 
"
5c1dfd57-622a-496d-9500-def2d7f77a3d,"M*A*S*H. TV season six [videorecording] / directors, Karen Hall, Hy Averback. ",,English|French|Spanish,The adventures continue for the doctors and nurses of the 4077th unit during the Korean War. Includes all of the episodes from the 1977-78 season. ,"Relive the laughs and drama of the 4077th!  M*A*S*H Season Six - all the episodes from '77-'78. 
"
5e22c0b3-9e62-4e05-aaad-e86840fc8e80,I know how we fight germs / Kate Rowan ; illustrated by Katharine McEwen. ,"Rowan, Kate.",English,,"**Want to fight germs like a pro? This book spills the tea. (Illustrations included!)** 
"
f3e2cb9b-07e8-496d-ba27-64b5228ecdef,Eat cake / Jeanne Ray. ,"Ray, Jeanne.",English,,"**Indulge in a delicious escape. Borrow ""Eat Cake"" today!** 
"
253e3ebc-56bf-408b-a917-dd4169de6123,Working with computer type : experimental typography / Rob Carter. ,"Carter, Rob.",English,,"**Want to push the boundaries of design? Explore experimental typography in ""Working with Computer Type"" by Rob Carter.** 
"
5ff793d2-1e79-4a13-b416-ac1bb077e58b,Bing qi shi zu / Sun wei tao...[deng] bian zhu. å…µå™¨å§‹ç¥– / å­™ç»´éŸ¬...[ç­‰]ç¼–è‘—. ,"Sun, Wei Tao.|å­™ç»´éŸ¬.",Chinese,,"Uncover the fascinating origins of weaponry in ""å…µå™¨å§‹ç¥–"" by Sun Wei Tao. Explore the ancient roots of combat technology! 
"
376242c3-0780-4842-a4f3-d2413ac5ccb1,Teaching library skills in schools / James E. Herring. ,"Herring, James E.",English,,"**Need help navigating the library for research?  This book is your secret weapon!** 
"
d914d46e-6f45-4e7f-ae87-223e94575664,"33 duo mei li de qi ji = Small miracles / zuo zhe, Yedi Hangbositan, Zhudisi Liwenfo ; yi zhe, Zhu Yi. 33æœµç¾ä¸½çš„å¥‡è¿¹ = Small miracles / ä½œè€…, å¶è’‚ã€‚æ­ä¼¯æ–¯å¦ã€èŒ±è’‚æ–¯ã€‚ææ–‡ä½› ; è¯‘è€…, æœ±è¡£. ","Mandelbaum, Yitta Halberstam.",Chinese|English,,"Discover 33 inspiring stories of resilience and hope in ""Small Miracles"" by Yitta Halberstam, a testament to the power of the human spirit. 
"
8fa44d08-cf9a-49dc-b909-dd06f3bc31bc,Hi-tech '800 maquinas = hi-tech '800 machines. ,,mul,,"Blast to the future with ""Hi-Tech '800 Machines""! Relive the tech dreams of the 1980s. 
"
a07dccc5-d6c2-43dd-9d4a-b82ff3033ac8,The burning / Bentley Little. ,"Little, Bentley.",English,,"**Something sinister is burning in Bentley Little's latest thriller. Will you dare face the flames?** 
"
d87ea7ef-1e02-49b3-9196-f67d3d013611,"Flies / by Cheryl Coughlan ; consulting editor, Gail Saunders-Smith ; consultant, Gary A. Dunn. ","Coughlan, Cheryl.",English,Simple text and photographs present the features and behavior of flies. ,"Unveiling the captivating world of flies: their secrets, behaviors, and more. Dive into ""Flies"" by Cheryl Coughlan. 
"
2151c59d-0986-4435-89ff-b17b06bdfb69,A history of British and American etching / by James Laver. ,"Laver, James, 1899-",English,,"**Dive into the artistry of etching with ""A History of British and American Etching"" by James Laver. ** 
"
f8c2dc0f-27cc-444e-9311-a8adce3959e8,Where's the dinosaur? / illustrated by Keith Moseley. ,,English,"Grandfather, George, and Meg the dog are on the hunt for dinosaurs. Count how many dinosaurs you can find as you join them on their search. ","Join the dino hunt! Can you find more prehistoric pals than George and Grandpa? ğŸ¦– #WheresTheDinosaur 
"
e739fa9f-d9f2-4b53-98ba-0908c0fb08ed,"Marketing communications : a European perspective / Patrick De Pelsmacker, Maggie Geuens, Joeri Van den Bergh. ","Pelsmacker, Patrick de, 1957-",English,,"**Unlock the secrets of European marketing with ""Marketing Communications"" by De Pelsmacker, Geuens & Van den Bergh!** 
"
871e3e67-2fe1-48fa-8870-caaa5c31baf3,Buddhist devotion and meditation : an objective description and study. ,"Pe Maung Tin, U.",English,,"Dive deep into Buddhist practice!  ""Buddhist Devotion and Meditation"" offers an insightful exploration of meditation and devotion. 
"
174c77ab-fbc9-4639-b920-6312815153c4,Kitchen planning and design : guidelines for foodservice operators. ,,English,,"**Want the dream kitchen? This book's got your back! Design a food lover's paradise.** 
"
95e0f377-c5f2-4cb0-a2e4-0ea36d5793f6,Jalopy : a car's story in five drivers / Geraldine McCaughrean ; illustrated by Ross Collins. ,"McCaughrean, Geraldine.",English,,"**Five drivers. One jalopy. Whose story will it tell?** 
"
86d0e861-de12-42b7-bc75-4a9991005913,The new renaissance : computers and the next level of civilization / Douglas S. Robertson. ,"Robertson, Douglas S.",English,,"Ready for the next level? ğŸ¤– ""The New Renaissance"" explores how computers are shaping the future of civilization. 
"
f30e9aed-6e47-474a-a722-5ca3767ae9fe,The Year's work in the theatre. ,,English,,"**Dive into the best and brightest of the stage â€“ explore ""The Year's Work in the Theatre""** 
"
b58eaf6e-8327-41ab-8c50-c63850497e5a,Papier maÌ‚cheÌ / Peter Rush. ,"Rush, Peter, 1937-",English,,"Unleash your creativity! ""Papier MÃ¢chÃ©"" by Peter Rush will inspire your next DIY project. 
"
8f212964-aed3-4b1a-8a0b-91ab8883a01e,Birds of tropical Asia 3.0 [electronic resource] : sounds and sights / Jelle Scharringa. ,"Scharringa, Jelle.",English,"Includes 2,090 sound recordings (20 hours) of 911 species and 700 photographs of 483 species. ","Immerse yourself in the sights & sounds of 911 tropical bird species with 20 hours of audio and hundreds of stunning photos. 
"
de39b07b-44dd-4f60-8969-612fa897f9f5,Zhong gong li shi de jian zheng : Sima Lu hui yi lu / Sima Lu zhu. ä¸­å…±å†å²çš„è§è¯ : å¸é©¬ç’å›å¿†å½• / å¸é©¬ç’è‘—. ,"Sima, Lu, 1919-|å¸é©¬ç’, 1919-",Chinese,,"Dive into the heart of Chinese history with ""Zhong gong li shi de jian zheng,"" a captivating memoir by Sima Lu, a firsthand witness to pivotal events. 
"
05646ee6-75f0-4c21-b93d-867892696388,Economics of labor relations [by] Gordon F. Bloom [and] Herbert R. Northrup. ,"Bloom, Gordon Falk, 1918-",English,,"**Dive into the fascinating world of work with ""Economics of Labor Relations"" by Bloom & Northrup!** 
"
9a20afd1-4460-44b2-ad22-3629c3cb3b2a,Revelation / J. Vernon McGee. ,"McGee, J. Vernon (John Vernon), 1904-",English,,"Unveiling the mysteries of Revelation with J. Vernon McGee. Borrow now and unlock the end times! 
"
5df9ff94-8d45-412f-85c0-edf10e9cc766,The roots of Acehnese rebellion 1989-1992 / Tim Kell. ,"Kell, Tim.",English,,"Uncover the truth: What sparked the Acehnese rebellion?  
"
